Título,Links
Valdemar diz que havia minutas golpistas 'na casa de todo mundo',https://oglobo.globo.com/politica/noticia/2023/01/entrevista-presidente-do-pl-valdemar-diz-que-havia-propostas-de-decreto-golpista-na-casa-de-todo-mundo.ghtml
Rodrigo Pacheco tenta conter traições para se reeleger no Senado,https://oglobo.globo.com/politica/noticia/2023/01/pacheco-tenta-conter-traicoes-no-mdb-e-uniao-brasil-para-se-reeleger-presidente-do-senado.ghtml
Chico Alencar diz que Lira fará governo refém: 'É um Cunha repaginado',https://oglobo.globo.com/blogs/bernardo-mello-franco/coluna/2023/01/lula-pagara-caro-por-reeleicao-de-lira-diz-chico-alencar.ghtml
Mais 5 militares que atuavam no GSI da Presidência são dispensados,https://valor.globo.com/politica/noticia/2023/01/27/dirio-oficial-traz-cinco-novas-dispensas-de-militares-que-atuavam-no-gsi.ghtml
"Após título histórico, Stefani e Matos miram conquistar Roland Garros",https://ge.globo.com/tenis/noticia/2023/01/27/do-convite-incerto-ao-titulo-stefani-e-matos-festejam-e-tracam-novo-plano-roland-garros.ghtml
Opinião: título é o maior do tênis brasileiro desde o tri de Guga,https://ge.globo.com/tenis/post/2023/01/27/opiniao-stefani-e-matos-conquistam-o-maior-titulo-brasileiro-no-tenis-desde-o-tri-de-guga-em-roland-garros.ghtml
"Laudo aponta lesões, mas contradiz depoimento de mulher ao indicar beijo",https://oglobo.globo.com/esportes/noticia/2023/01/laudo-aponta-beijo-entre-daniel-alves-e-a-mulher-que-o-acusa-de-agressao-sexual-contradizendo-depoimento-dela.ghtml
"Defesa sugere pulseira eletrônica para atleta deixar prisão, diz TV",https://g1.globo.com/mundo/noticia/2023/01/27/advogado-de-daniel-alves-vai-propor-a-justica-espanhola-pulseira-eletronica-para-tirar-jogador-da-prisao.ghtml
"Daniel Alves pede restrição de visitas, afirma jornal",https://ge.globo.com/futebol/futebol-internacional/noticia/2023/01/27/caso-daniel-alves-jogador-pede-restricao-de-visitas.ghtml
Neymar será testemunha em operação contra lavagem de dinheiro,https://g1.globo.com/df/distrito-federal/noticia/2023/01/27/neymar-e-intimado-a-depor-em-operacao-que-investiga-agiotagem-lavagem-de-dinheiro-e-receptacao-de-joias-no-df.ghtml
"Guimê, Fred e novo líder Cara de Sapato discutem sobre Poder Curinga",https://gshow.globo.com/realities/bbb/bbb-23/dentro-da-casa/noticia/mc-guime-fred-e-cara-de-sapato-discutem-sobre-veto.ghtml
Líder põe dois brothers na mira,https://gshow.globo.com/realities/bbb/bbb-23/prova-do-lider/noticia/cara-de-sapato-revela-suas-opcoes-de-voto-no-bbb-23.ghtml
Amanda fica imune; RESUMÃO,https://gshow.globo.com/realities/bbb/bbb-23/dentro-da-casa/noticia/resumo-bbb-23-de-271-informacoes-de-fred-nicacio-estrategias-e-reviravoltas-marcam-a-madrugada.ghtml
Irmão de sister torce por affair,https://oglobo.globo.com/kogut/realities/noticia/2023/01/bbb-23-irmao-de-amanda-fala-sobre-traicao-em-relacionamento-anterior-dela-e-torce-por-romance-com-cara-de-sapato.ghtml
" 1ª eliminada, Marília assume que ficou mal com atitude de Fred Nicácio ",https://gshow.globo.com/realities/bbb/bbb-23/bate-papo-bbb/playlist/bate-papo-bbb-marilia-confira-os-melhores-momentos-com-a-primeira-eliminada.ghtml#video-11315705-id
Bruna reclama de Larissa por Prova do Líder com Fred,https://gshow.globo.com/realities/bbb/bbb-23/dentro-da-casa/noticia/bruna-griphao-desabafa-com-grupo-e-diz-que-foi-trocada-por-larissa-estou-ligada-na-tua.ghtml
Nicácio volta com alerta: 'Vão dizimar a gente',https://gshow.globo.com/realities/bbb/bbb-23/dentro-da-casa/noticia/apos-voltar-do-paredao-fred-nicacio-declara-a-brothers-vao-dizimar-a-gente.ghtml
O que Fred Nicácio já revelou após o Quarto Secreto?,https://gshow.globo.com/realities/bbb/bbb-23/dentro-da-casa/noticia/bbb-23-o-que-fred-nicacio-ja-contou-aos-participantes-apos-o-quarto-secreto.ghtml
"Bolsonarista filmada no Planalto, 'Fátima de Tubarão' é presa",https://g1.globo.com/sc/santa-catarina/noticia/2023/01/27/fatima-de-tubarao-bolsonarista-filmada-dentro-do-planalto-e-presa-em-operacao-contra-envolvidos-em-atos-golpistas.ghtml
Operação da PF prende 5 por atos terroristas,https://g1.globo.com/politica/noticia/2023/01/27/pf-deflagra-operacao-em-cinco-estados-e-no-df-contra-envolvidos-nos-atos-golpistas.ghtml
PF detém advogado e homem que insultou jornalista,https://g1.globo.com/mg/zona-da-mata/noticia/2023/01/27/saiba-quem-sao-os-presos-de-minas-gerais-na-3a-fase-da-operacao-lesa-patria-apos-atos-terroristas-em-brasilia.ghtml
Camarotti: Legislativo deve aprovar pacote,https://g1.globo.com/bom-dia-brasil/noticia/2023/01/27/gerson-camarotti-governo-esta-otimista-com-pacote-antigolpista.ghtml
"'Disseminação do ódio acabou', diz Lula a governadores",https://g1.globo.com/politica/noticia/2023/01/27/reuniao-lula-governadores-planalto.ghtml
AGU estuda ressarcimento por gastos com cartão,https://oglobo.globo.com/blogs/bela-megale/post/2023/01/agu-estuda-pedir-ressarcimento-a-bolsonaro-por-gastos-com-cartao-corporativo.ghtml?utm_source=globo.com&utm_medium=oglobo
"Chácara de R$ 2 mi motivou chacina no DF, diz polícia",https://g1.globo.com/df/distrito-federal/noticia/2023/01/27/chacina-no-df-motivacao-dos-assassinatos-foi-terreno-de-r-2-milhoes-diz-policia.ghtml
Sogro de cabeleireira conhecia assassino,https://g1.globo.com/df/distrito-federal/noticia/2023/01/26/chacina-no-df-sogro-de-cabeleireira-tinha-extensa-ficha-criminal-e-conheceu-assassino-na-papuda.ghtml
Yanomamis chegam com cabelo ralo e pele descamando,https://g1.globo.com/rr/roraima/noticia/2023/01/27/criancas-yanomami-desnutridas-chegam-pequenas-emagrecidas-caqueticas-e-de-cabelo-ralo-diz-pediatra-que-as-atende-em-rr.ghtml
Hospital de campanha começa a funcionar hoje,https://g1.globo.com/bom-dia-brasil/noticia/2023/01/27/hospital-de-campanha-da-aeronautica-comeca-a-funcionar-nesta-sexta-feira-27-em-boa-vista.ghtml
 Supergrupos deixam WhatsApp próximo do Telegram,https://g1.globo.com/tecnologia/noticia/2023/01/27/whatsapp-se-aproxima-do-telegram-com-supergrupos-de-ate-5-mil-pessoas-compare-os-apps.ghtml
"'Se Uber quer guerra, vai ter', diz prefeito de SP ",https://cbn.globoradio.globo.com/media/audio/398854/se-uber-quer-guerra-com-cidade-de-sao-paulo-vao-te.htm
Levantamento mostra as melhores operadoras de celular do Brasil,https://www.techtudo.com.br/noticias/2023/01/levantamento-mostra-melhores-operadoras-de-celular-do-brasil.ghtml
Jogos clássicos ficam de graça em fevereiro; confira lista,https://www.techtudo.com.br/noticias/2023/01/prime-gaming-tem-the-elder-scrolls-e-mais-jogos-gratis-em-fevereiro.ghtml
Confira 8 fones de ouvido sem fio baratos para comprar em 2023,https://www.techtudo.com.br/listas/2023/01/8-fones-de-ouvido-sem-fio-baratos-para-comprar-em-2023.ghtml
Proibido no WhatsApp: 5 coisas que você não pode fazer no app,https://www.techtudo.com.br/stories/2023/01/27/proibido-no-whatsapp-5-coisas-que-voce-nao-pode-fazer-no-app-em-2023.ghtml
Vinho branco: confira a diferença para o tinto e saiba harmonizar,https://receitas.globo.com/series-originais/que-vinho-foi-esse/vinho-branco-veja-diferenca-para-o-tinto-e-saiba-harmonizar.ghtml
"Aprenda a fazer gema curada, técnica milenar asiática para incrementar pratos",https://receitas.globo.com/tipos-de-prato/acompanhamentos/gema-curada.ghtml
Acabou o ovo? Prepare um delicioso bolo de chocolate sem o ingrediente,https://receitas.globo.com/bolo-de-chocolate-sem-ovo-4d99fb07e463b93c350003a1.ghtml
Musculação na piscina tem mais efeito? Entenda as vantagens,https://ge.globo.com/eu-atleta/treinos/reportagem/2023/01/27/musculacao-na-piscina-tem-mais-efeito.ghtml
"Saiba tudo sobre a massoterapia, método usado por Bruna Griphao",https://gshow.globo.com/moda-e-beleza/noticia/massoterapia-ou-drenagem-linfatica-saiba-tudo-sobre-metodo-usado-por-bruna-griphao.ghtml
"As maiores tendências de bem-estar e autocuidado para 2023, segundo experts",https://glamour.globo.com/beleza/corpo/noticia/2023/01/maiores-tendencias-de-bem-estar-e-autocuidado-2023.ghtml
Guerra e Cidália vão sofrer acidente e Brisa será prejudicada; entenda ,https://gshow.globo.com/novelas/travessia/noticia/gshow-em-travessia-guerra-e-cidalia-vao-sofrer-acidente-e-brisa-sera-prejudicada-entenda.ghtml
Theo vai atrás de Sol e a segura com força: 'Vem comigo',https://gshow.globo.com/novelas/vai-na-fe/vem-por-ai/noticia/theo-vai-atras-de-sol-e-a-segura-com-forca-em-vai-na-fe-vem-comigo.ghtml
Tertulinho fica pasmo ao receber convite de casamento de Candoca,https://gshow.globo.com/novelas/mar-do-sertao/vem-por-ai/noticia/mar-do-sertao-tertulinho-fica-pasmo-ao-receber-convite-de-casamento-de-candoca.ghtml
Carol Dieckmann: relembre 5 grandes sucessos em 30 anos de carreira,https://gshow.globo.com/novelas/mundo-de-novela/noticia/carolina-dieckmann-5-grandes-sucessos-em-30-anos-de-carreira.ghtml
"Exclusivo para assinantes: revelações de Nicácio, discussão de Cezar e Domitila e mais no Click ",https://globoplay.globo.com/v/11315799/programa/?origemld=1020&utm_source=gcom&utm_medium=home&utm_campaign=gcom-edit&utm_term=clickbbb
"Assinante vê na íntegra o programa desta quinta-feira, com Cara de Sapato como novo Líder",https://globoplay.globo.com/v/11315671/?origemld=1020&utm_source=gcom&utm_medium=home&utm_campaign=gcom-edit&utm_term=integrabbb23
"A partir de R$ 19,90; assine já",https://vitrine.globo.com/assine/bbb?origemId=2563&utm_source=gcom&utm_medium=home-franja-vitrine&utm_campaign=aq-org_gcom_vitrine_low_perf_banner_web_tier1_reality_bbb23&utm_content=banner&utm_term=card3-vendas
Moraes decide liberar contas de Nikolas Ferreira e coloca condições,https://oglobo.globo.com/politica/noticia/2023/01/moraes-decide-libera-contas-de-nikolas-ferreira.ghtml
Blog: os cuidados do governo com o general demitido do Comando do Exército,https://oglobo.globo.com/blogs/malu-gaspar/post/2023/01/os-cuidados-do-governo-lula-com-general-demitido-do-comando-do-exercito.ghtml
Casal denuncia racismo de turistas em restaurante de Balneário Camboriú,https://g1.globo.com/sc/santa-catarina/noticia/2023/01/26/casal-denuncia-racismo-de-turistas-e-funcionarios-de-restaurante-em-balneario-camboriu.ghtml
"Em ida ao Ceará, Bolsonaro gastou R$ 7 mil em padaria no cartão corporativo",https://oglobo.globo.com/politica/noticia/2023/01/cartao-corporativo-gasto-de-r-7-mil-em-lanche-coincide-com-ida-de-bolsonaro-a-evento-com-aglomeracao-na-pandemia.ghtml
Anúncio de aluguel no Rio viraliza e gera piadas com colchão dentro de banheiro,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/01/26/anuncio-de-aluguel-no-rio-viraliza-com-mini-suite-com-colchao-ao-lado-de-chuveiro-e-privada.ghtml
"Nenê zera no bafômetro em blitz, mas leva R$ 3,2 mil em multas",https://oglobo.globo.com/blogs/ancelmo-gois/post/2023/01/nene-do-vasco-e-multado-duas-vezes-em-blitz-da-lei-seca-e-tera-de-pagar-r-32-mil.ghtml
"Alvo de racismo, Vini Jr. marca, 'baila' e provoca: 'Só existe um Madrid'",https://ge.globo.com/futebol/futebol-internacional/futebol-espanhol/noticia/2023/01/26/apos-vitoria-do-real-madrid-vinicius-junior-provoca-atletico-de-madrid.ghtml
"Flamengo vende João Gomes para o Wolverhampton por R$ 103,2 milhões",https://ge.globo.com/futebol/times/flamengo/noticia/2023/01/26/fim-da-novela-flamengo-vende-joao-gomes-para-o-wolverhampton.ghtml
"Abalada, mãe de Daniel Alves se reúne com advogados em Barcelona",https://ge.globo.com/futebol/futebol-internacional/noticia/2023/01/26/abalada-mae-de-daniel-alves-se-reune-com-advogados-em-barcelona.ghtml
"Galoppo faz 2, São Paulo goleia a Lusa e lidera o grupo B do Paulistão",https://ge.globo.com/sp/futebol/campeonato-paulista/jogo/26-01-2023/sao-paulo-portuguesa.ghtml
Erika Schneider se refresca no mar em dia de calor forte no Rio de Janeiro,https://revistaquem.globo.com/noticias/noticia/2023/01/erika-schneider-usa-biquini-branco-para-curtir-praia-na-barra-da-tijuca.ghtml
Descuido de Fred com toalha e olhadinha de Larissa no BBB 23 esquentam a web,https://gshow.globo.com/realities/bbb/bbb-23/internet-ta-vendo/noticia/descuido-de-fred-com-toalha-e-olhadinha-de-larissa-no-bbb-23-esquentam-a-web.ghtml
Scooby se pronuncia após Piovani dizer que está sendo processada por ele,https://revistaquem.globo.com/entretenimento/tv-e-novelas/noticia/2023/01/pedro-scooby-se-pronuncia-apos-luana-piovani-dizer-que-esta-sendo-processada-por-ele.ghtml
Sheila Mello diz estar em retiro tântrico: 'Processo forte e dolorido',https://revistaquem.globo.com/noticias/noticia/2023/01/sheila-mello-posa-de-topless-em-rio-e-faz-reflexao.ghtml
"Por polêmica do fio dental, Tina detona Amanda no BBB 23: 'Submissa'",https://gshow.globo.com/realities/bbb/bbb-23/dentro-da-casa/noticia/tina-do-bbb-23-sobre-amanda-ficou-submissa.ghtml
